DocumentID,ClusterID
1,7
2,7
3,7
4,7
5,7
6,7
7,7
8,7
9,1
10,7
11,7
12,7
13,7
14,7
15,7
16,1
17,1
18,1
19,7
20,1
21,1
22,1
23,1
24,1
25,1
26,7
27,1
28,6
29,1
30,1
31,7
32,1
33,7
34,7
35,7
36,1
37,1
38,7
39,1
40,1
41,7
42,1
43,7
44,7
45,7
46,1
47,7
48,7
49,7
50,1
51,1
52,7
53,7
54,7
55,7
56,1
57,7
58,6
59,7
60,7
61,7
62,7
63,1
64,1
65,7
66,6
67,7
68,7
69,7
70,7
71,7
72,7
73,7
74,7
75,1
76,7
77,7
78,1
79,7
80,7
81,1
82,1
83,7
84,1
85,1
86,7
87,7
88,7
89,7
90,1
91,7
92,1
93,1
94,7
95,7
96,1
97,1
98,7
99,7
100,7
101,1
102,7
103,7
104,7
105,7
106,7
107,7
108,7
109,7
110,7
111,1
112,7
113,7
114,7
115,7
116,1
117,7
118,7
119,1
120,1
121,1
122,1
123,7
124,7
125,1
126,7
127,7
128,1
129,1
130,7
131,1
132,7
133,1
134,1
135,7
136,7
137,7
138,7
139,7
140,7
141,1
142,1
143,1
144,1
145,7
146,1
147,7
148,1
149,1
150,1
151,1
152,1
153,7
154,7
155,1
156,1
157,1
158,1
159,1
160,7
161,7
162,7
163,1
164,7
165,1
166,6
167,7
168,7
169,1
170,7
171,1
172,1
173,7
174,1
175,1
176,1
177,1
178,7
179,1
180,7
181,1
182,7
183,7
184,1
185,1
186,7
187,1
188,7
189,7
190,1
191,7
192,7
193,7
194,7
195,1
196,7
197,1
198,1
199,6
200,1
201,7
202,7
203,7
204,1
205,1
206,7
207,1
208,1
209,7
210,7
211,1
212,1
213,1
214,1
215,1
216,7
217,1
218,1
219,7
220,1
221,7
222,7
223,1
224,1
225,1
226,7
227,1
228,1
229,1
230,1
231,1
232,1
233,1
234,1
235,1
236,1
237,1
238,1
239,1
240,7
241,7
242,7
243,1
244,7
245,7
246,1
247,1
248,1
249,7
250,1
251,1
252,7
253,1
254,1
255,7
256,1
257,1
258,7
259,7
260,1
261,7
262,1
263,7
264,7
265,1
266,7
267,1
268,1
269,1
270,7
271,7
272,1
273,1
274,1
275,1
276,7
277,7
278,1
279,7
280,1
281,7
282,7
283,1
284,1
285,1
286,7
287,7
288,7
289,7
290,1
291,1
292,1
293,7
294,1
295,6
296,7
297,1
298,1
299,1
300,1
301,1
302,1
303,1
304,1
305,1
306,7
307,7
308,1
309,7
310,1
311,1
312,7
313,1
314,1
315,7
316,7
317,7
318,7
319,1
320,1
321,1
322,1
323,1
324,1
325,7
326,7
327,1
328,1
329,7
330,1
331,1
332,1
333,1
